title,platform,date
Super Mario RPG,Switch,17/11/2023 0:00
WarioWare: Move It!,Switch,3/11/2023 0:00
Super Mario Bros. Wonder,Switch,20/10/2023 0:00
Detective Pikachu Returns,Switch,6/10/2023 0:00
Fae Farm,Switch,8/9/2023 0:00
Pikmin 4,Switch,21/7/2023 0:00
Mario Kart 8 Deluxe: Booster Course Pass - Wave 5,Switch,12/7/2023 0:00
Everybody 1-2-Switch!,Switch,30/6/2023 0:00
Pikmin 1,Switch,21/6/2023 0:00
Pikmin 2,Switch,21/6/2023 0:00
Pikmin 1 + 2,Switch,21/6/2023 0:00
The Legend of Zelda: Tears of the Kingdom,Switch,12/5/2023 0:00
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed,Switch,25/4/2023 0:00
Advance Wars 1 + 2: Re-Boot Camp,Switch,21/4/2023 0:00
Fire Emblem Engage: Expansion Pass Wave 4,Switch,5/4/2023 0:00
Bayonetta Origins: Cereza and the Lost Demon,Switch,17/3/2023 0:00
Mario Kart 8 Deluxe: Booster Course Pass - Wave 4,Switch,9/3/2023 0:00
Fire Emblem Engage: Expansion Pass Wave 3,Switch,7/3/2023 0:00
Splatoon 3: Expansion Pass Wave 1 - Inkopolis,Switch,28/2/2023 0:00
Kirby's Return to Dream Land Deluxe,Switch,24/2/2023 0:00
Xenoblade Chronicles 3: Expansion Pass Wave 3,Switch,15/2/2023 0:00
Fire Emblem Engage: Expansion Pass Wave 2,Switch,8/2/2023 0:00
Metroid Prime Remastered,Switch,8/2/2023 0:00
Fire Emblem Engage,Switch,20/1/2023 0:00
Fire Emblem Engage: Expansion Pass Wave 1,Switch,20/1/2023 0:00
Mario Kart 8 Deluxe: Booster Course Pass - Wave 3,Switch,7/12/2022 0:00
Pokemon Violet,Switch,18/11/2022 0:00
Pokemon Scarlet,Switch,18/11/2022 0:00
Pokemon Scarlet / Pokemon Violet Dual Pack Steelbook Edition,Switch,18/11/2022 0:00
Bayonetta 3,Switch,28/10/2022 0:00
Xenoblade Chronicles 3: Expansion Pass Wave 2,Switch,13/10/2022 0:00
Splatoon 3,Switch,9/9/2022 0:00
Kirby's Dream Buffet,Switch,17/8/2022 0:00
Mario Kart 8 Deluxe: Booster Course Pass - Wave 2,Switch,4/8/2022 0:00
Xenoblade Chronicles 3,Switch,29/7/2022 0:00
Live A Live,Switch,22/7/2022 0:00
Fire Emblem Warriors: Three Hopes,Switch,24/6/2022 0:00
Mario Strikers: Battle League,Switch,10/6/2022 0:00
Nintendo Switch Sports,Switch,29/4/2022 0:00
Kirby and the Forgotten Land,Switch,25/3/2022 0:00
Mario Kart 8 Deluxe: Booster Course Pass - Wave 1,Switch,18/3/2022 0:00
Pokemon Legends: Arceus,Switch,28/1/2022 0:00
Big Brain Academy: Brain vs. Brain,Switch,3/12/2021 0:00
Disney Magical World 2: Enchanted Edition,Switch,3/12/2021 0:00
Pokemon Brilliant Diamond,Switch,19/11/2021 0:00
Pokemon Shining Pearl,Switch,19/11/2021 0:00
Pokemon Brilliant Diamond / Pokemon Shining Pearl Double Pack,Switch,19/11/2021 0:00
Animal Crossing: New Horizons - Happy Home Paradise,Switch,5/11/2021 0:00
Mario Party Superstars,Switch,29/10/2021 0:00
Hyrule Warriors: Age of Calamity - Guardian of Remembrance,Switch,29/10/2021 0:00
Minecraft Dungeons: Ultimate Edition,Switch,26/10/2021 0:00
Super Smash Bros. Ultimate: Sora,Switch,18/10/2021 0:00
Metroid Dread,Switch,8/10/2021 0:00
WarioWare: Get It Together!,Switch,10/9/2021 0:00
The Legend of Zelda: Skyward Sword HD,Switch,16/7/2021 0:00
Fitness Boxing 2: Rhythm & Exercise - Musical Journey,Switch,1/7/2021 0:00
Super Smash Bros. Ultimate: Kazuya,Switch,29/6/2021 0:00
Mario Golf: Super Rush,Switch,25/6/2021 0:00
Hyrule Warriors: Age of Calamity - Pulse of the Ancients,Switch,18/6/2021 0:00
Game Builder Garage,Switch,11/6/2021 0:00
DC Super Hero Girls: Teen Power,Switch,4/6/2021 0:00
Miitopia,Switch,21/5/2021 0:00
Famicom Detective Club: The Missing Heir,Switch,14/5/2021 0:00
Famicom Detective Club: The Girl Who Stands Behind,Switch,14/5/2021 0:00
New Pokemon Snap,Switch,30/4/2021 0:00
Super Smash Bros. Ultimate: Pyra / Mythra,Switch,4/3/2021 0:00
Project Triangle Strategy Debut Demo,Switch,17/2/2021 0:00
Super Mario 3D World + Bowser's Fury,Switch,12/2/2021 0:00
Super Smash Bros. Ultimate: Sephiroth,Switch,22/12/2020 0:00
Fitness Boxing 2: Rhythm & Exercise,Switch,4/12/2020 0:00
Fire Emblem: Shadow Dragon & the Blade of Light,Switch,4/12/2020 0:00
Hyrule Warriors: Age of Calamity,Switch,20/11/2020 0:00
Pokemon Sword + Pokemon Sword Expansion Pass,Switch,6/11/2020 0:00
Pokemon Shield + Pokemon Shield Expansion Pass,Switch,6/11/2020 0:00
Pikmin 3 Deluxe,Switch,30/10/2020 0:00
Part Time UFO,Switch,28/10/2020 0:00
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - Complete Edition,Switch,23/10/2020 0:00
Pokemon Sword / Shield: The Crown Tundra,Switch,22/10/2020 0:00
Mario Kart Live: Home Circuit,Switch,16/10/2020 0:00
Super Smash Bros. Ultimate: Steve & Alex,Switch,13/10/2020 0:00
Mario Kart 8 Deluxe + Super Mario Party,Switch,4/10/2020 0:00
Super Mario Bros. 35,Switch,1/10/2020 0:00
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 3 Story Pack: Symphony of the Mask,Switch,23/9/2020 0:00
Kirby Fighters 2,Switch,23/9/2020 0:00
Super Mario 3D All-Stars,Switch,18/9/2020 0:00
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 2 Melody Pack,Switch,26/8/2020 0:00
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 1 Character Pack,Switch,20/7/2020 0:00
Paper Mario: The Origami King,Switch,17/7/2020 0:00
Super Smash Bros. Ultimate: Min Min,Switch,29/6/2020 0:00
Pokemon Cafe Mix,Switch,23/6/2020 0:00
Pokemon Sword / Shield: The Isle of Armor,Switch,17/6/2020 0:00
Jump Rope Challenge,Switch,15/6/2020 0:00
Clubhouse Games: 51 Worldwide Classics,Switch,5/6/2020 0:00
Xenoblade Chronicles: Definitive Edition,Switch,29/5/2020 0:00
Arcade Archives: Vs. Wrecking Crew,Switch,1/5/2020 0:00
Marvel Ultimate Alliance 3: The Black Order - Expansion 3 - Fantastic Four: Shadow of Doom,Switch,26/3/2020 0:00
Good Job!,Switch,26/3/2020 0:00
Animal Crossing: New Horizons,Switch,20/3/2020 0:00
Pokemon Mystery Dungeon: Rescue Team DX,Switch,6/3/2020 0:00
Luigi's Mansion 3: Multiplayer Pack 1 & 2,Switch,4/3/2020 0:00
Fire Emblem: Three Houses - Side Story: Cindered Shadows,Switch,13/2/2020 0:00
Pokemon HOME,Switch,11/2/2020 0:00
Super Smash Bros. Ultimate: Byleth,Switch,28/1/2020 0:00
Tokyo Mirage Sessions #FE Encore,Switch,17/1/2020 0:00
Dr. Kawashima's Brain Training for Nintendo Switch,Switch,3/1/2020 0:00
Arcade Archives: Vs. Balloon Fight,Switch,27/12/2019 0:00
Marvel Ultimate Alliance 3: The Black Order - Expansion 2: Rise of the Phoenix,Switch,23/12/2019 0:00
Pokemon Shield,Switch,15/11/2019 0:00
Pokemon Sword,Switch,15/11/2019 0:00
Pokemon Sword / Shield Dual Pack,Switch,15/11/2019 0:00
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition,Switch,8/11/2019 0:00
The Stretchers,Switch,8/11/2019 0:00
Super Smash Bros. Ultimate: Terry Bogard,Switch,6/11/2019 0:00
Luigi's Mansion 3,Switch,31/10/2019 0:00
Ring Fit Adventure,Switch,18/10/2019 0:00
Little Town Hero,Switch,16/10/2019 0:00
Marvel Ultimate Alliance 3: The Black Order - Expansion 1: Curse of the Vampire,Switch,30/9/2019 0:00
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Switch,27/9/2019 0:00
The Legend of Zelda: Link's Awakening,Switch,20/9/2019 0:00
Daemon X Machina,Switch,13/9/2019 0:00
Super Smash Bros. Ultimate: Banjo & Kazooie,Switch,4/9/2019 0:00
Super Kirby Clash,Switch,4/9/2019 0:00
Arcade Archives: Pinball,Switch,30/8/2019 0:00
Astral Chain,Switch,30/8/2019 0:00
Super Smash Bros. Ultimate: Hero,Switch,30/7/2019 0:00
Fire Emblem: Three Houses,Switch,26/7/2019 0:00
Marvel Ultimate Alliance 3: The Black Order,Switch,19/7/2019 0:00
Arcade Archives: Clu Clu Land,Switch,28/6/2019 0:00
Super Mario Maker 2,Switch,28/6/2019 0:00
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,Switch,13/6/2019 0:00
Nintendo Labo: Toycon 04 VR Kit,Switch,12/5/2019 0:00
Tetris 99: Big Block,Switch,10/5/2019 0:00
BoxBoy! + BoxGirl!,Switch,26/4/2019 0:00
Super Smash Bros. Ultimate: Joker,Switch,17/4/2019 0:00
Yoshi's Crafted World,Switch,28/3/2019 0:00
Captain Toad: Treasure Tracker - Special Episode,Switch,14/3/2019 0:00
Arcade Archives: Vs. Ice Climber,Switch,22/2/2019 0:00
Tetris 99,Switch,13/2/2019 0:00
Daemon X Machina: Prototype Missions,Switch,13/2/2019 0:00
Super Smash Bros. Ultimate: Piranha Plant,Switch,29/1/2019 0:00
Travis Strikes Again: No More Heroes,Switch,18/1/2019 0:00
New Super Mario Bros. U Deluxe,Switch,11/1/2019 0:00
Fitness Boxing,Switch,4/1/2019 0:00
Super Smash Bros. Ultimate,Switch,7/12/2018 0:00
"Pokemon: Let's Go, Eevee!",Switch,16/11/2018 0:00
"Pokemon: Let's Go, Pikachu!",Switch,16/11/2018 0:00
Arcade Archives: Urban Champion,Switch,9/11/2018 0:00
The World Ends with You: Final Remix,Switch,12/10/2018 0:00
Super Mario Party,Switch,5/10/2018 0:00
Arcade Archives: Excitebike,Switch,21/9/2018 0:00
Xenoblade Chronicles 2: Torna ~ The Golden Country,Switch,14/9/2018 0:00
Nintendo Labo: Toycon 03 Vehicle Kit,Switch,14/9/2018 0:00
Go Vacation,Switch,27/7/2018 0:00
Xenoblade Chronicles 2: New Quests Pack 4,Switch,26/7/2018 0:00
Captain Toad: Treasure Tracker,Switch,13/7/2018 0:00
Octopath Traveler,Switch,12/7/2018 0:00
Mario Tennis Aces,Switch,22/6/2018 0:00
Arcade Archives: Donkey Kong,Switch,14/6/2018 0:00
Splatoon 2: Octo Expansion,Switch,13/6/2018 0:00
Xenoblade Chronicles 2: Battle Challenge Mode Pack,Switch,13/6/2018 0:00
Sushi Striker: The Way of Sushido,Switch,8/6/2018 0:00
Pokemon Quest,Switch,29/5/2018 0:00
Xenoblade Chronicles 2: New Quests Pack 3,Switch,25/5/2018 0:00
Hyrule Warriors: Definitive Edition,Switch,18/5/2018 0:00
Donkey Kong Country: Tropical Freeze,Switch,4/5/2018 0:00
Nintendo Labo: Toycon 01 Variety Kit,Switch,20/4/2018 0:00
Nintendo Labo: Toycon 02 Robot Kit,Switch,20/4/2018 0:00
Arcade Archives: Punch-Out!,Switch,30/3/2018 0:00
Xenoblade Chronicles 2: New Quests Pack 2,Switch,30/3/2018 0:00
Kirby Star Allies,Switch,16/3/2018 0:00
Kirby Star Allies Demo,Switch,4/3/2018 0:00
Bayonetta + Bayonetta 2,Switch,16/2/2018 0:00
Bayonetta 2,Switch,16/2/2018 0:00
Bayonetta,Switch,16/2/2018 0:00
Fire Emblem Warriors: Shadow Dragon Pack,Switch,14/2/2018 0:00
Dragon Quest Builders,Switch,9/2/2018 0:00
Pokken Tournament DX: Battle Pack,Switch,31/1/2018 0:00
Xenoblade Chronicles 2: New Quests Pack 1,Switch,30/1/2018 0:00
Arcade Archives: Vs. Super Mario Bros.,Switch,22/12/2017 0:00
Fire Emblem Warriors: Fates Pack,Switch,21/12/2017 0:00
The Legend of Zelda: Breath of the Wild - The Champions' Ballad,Switch,7/12/2017 0:00
Xenoblade Chronicles 2,Switch,1/12/2017 0:00
Ittle Dew 2+,Switch,14/11/2017 0:00
"Snipperclips Plus: Cut It Out, Together!",Switch,10/11/2017 0:00
Super Mario Odyssey,Switch,27/10/2017 0:00
Fire Emblem Warriors,Switch,20/10/2017 0:00
Arcade Archives: Mario Bros.,Switch,27/9/2017 0:00
Dragon Ball: Xenoverse 2,Switch,22/9/2017 0:00
Pokken Tournament DX,Switch,22/9/2017 0:00
ARMS: Lola Pop,Switch,13/9/2017 0:00
Sine Mora EX,Switch,8/8/2017 0:00
Splatoon 2,Switch,21/7/2017 0:00
ARMS: Max Brass,Switch,12/7/2017 0:00
Flip Wars,Switch,6/7/2017 0:00
The Legend of Zelda: Breath of the Wild - The Master Trials,Switch,30/6/2017 0:00
ARMS,Switch,16/6/2017 0:00
ARMS: Global Testpunch,Switch,26/5/2017 0:00
Mario Kart 8 Deluxe,Switch,28/4/2017 0:00
Splatoon 2: Global Testfire,Switch,24/3/2017 0:00
The Legend of Zelda: Breath of the Wild,Switch,3/3/2017 0:00
1-2-Switch,Switch,3/3/2017 0:00
"Snipperclips - Cut it out, together!",Switch,3/3/2017 0:00
